__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8037995C = .sdata2:0x8037995C; // type:object size:0x4 data:4byte
lbl_80379960 = .sdata2:0x80379960; // type:object size:0x4 data:4byte
lbl_80379964 = .sdata2:0x80379964; // type:object size:0x4 data:4byte
lbl_80379968 = .sdata2:0x80379968; // type:object size:0x4 align:4 data:float
lbl_8037996C = .sdata2:0x8037996C; // type:object size:0x4 align:4 data:float
lbl_80379970 = .sdata2:0x80379970; // type:object size:0x4 align:4 data:float
lbl_80379974 = .sdata2:0x80379974; // type:object size:0x4 align:4 data:float
lbl_80379978 = .sdata2:0x80379978; // type:object size:0x8 align:8 data:double
lbl_80379980 = .sdata2:0x80379980; // type:object size:0x4 align:4 data:float
lbl_80379984 = .sdata2:0x80379984; // type:object size:0x4 align:4 data:float
lbl_80379988 = .sdata2:0x80379988; // type:object size:0x4 align:4 data:float
lbl_8037998C = .sdata2:0x8037998C; // type:object size:0x4 align:4 data:float
lbl_80379990 = .sdata2:0x80379990; // type:object size:0x4 align:4 data:float
lbl_80379998 = .sdata2:0x80379998; // type:object size:0x8 align:8 data:double
lbl_803799A0 = .sdata2:0x803799A0; // type:object size:0x8 align:8 data:double
lbl_803799A8 = .sdata2:0x803799A8; // type:object size:0x8 align:8 data:double
lbl_803799B0 = .sdata2:0x803799B0; // type:object size:0x4 align:4 data:float
lbl_803799B4 = .sdata2:0x803799B4; // type:object size:0x4 align:4 data:float
lbl_803799B8 = .sdata2:0x803799B8; // type:object size:0x4 align:4 data:float
lbl_803799BC = .sdata2:0x803799BC; // type:object size:0x4 align:4 data:float
lbl_803799C0 = .sdata2:0x803799C0; // type:object size:0x4 align:4 data:float
lbl_803799C4 = .sdata2:0x803799C4; // type:object size:0x4 align:4 data:float
lbl_803799C8 = .sdata2:0x803799C8; // type:object size:0x8 align:8 data:double
lbl_803799D0 = .sdata2:0x803799D0; // type:object size:0x4 align:4 data:float
lbl_803799D8 = .sdata2:0x803799D8; // type:object size:0x8 align:8 data:double
lbl_803799E0 = .sdata2:0x803799E0; // type:object size:0x4 align:4 data:float
lbl_803799E4 = .sdata2:0x803799E4; // type:object size:0x4 align:4 data:float
lbl_803799E8 = .sdata2:0x803799E8; // type:object size:0x4 align:4 data:float
lbl_803799EC = .sdata2:0x803799EC; // type:object size:0x4 align:4 data:float
lbl_803799F0 = .sdata2:0x803799F0; // type:object size:0x4 align:4 data:float
lbl_803799F4 = .sdata2:0x803799F4; // type:object size:0x4 align:4 data:float
lbl_803799F8 = .sdata2:0x803799F8; // type:object size:0x4 align:4 data:float
lbl_803799FC = .sdata2:0x803799FC; // type:object size:0x4 align:4 data:float
lbl_80379A00 = .sdata2:0x80379A00; // type:object size:0x4 align:4 data:float
lbl_80379A04 = .sdata2:0x80379A04; // type:object size:0x4 align:4 data:float
lbl_80379A08 = .sdata2:0x80379A08; // type:object size:0x4 align:4 data:float
lbl_80379A0C = .sdata2:0x80379A0C; // type:object size:0x4 align:4 data:float
lbl_80379A10 = .sdata2:0x80379A10; // type:object size:0x8 align:4 data:float
lbl_80379A18 = .sdata2:0x80379A18; // type:object size:0x4 align:4 data:float
lbl_80379A1C = .sdata2:0x80379A1C; // type:object size:0x4 align:4 data:float
lbl_80379A20 = .sdata2:0x80379A20; // type:object size:0x4 data:4byte
lbl_80379A24 = .sdata2:0x80379A24; // type:object size:0x4 data:4byte
lbl_80379A28 = .sdata2:0x80379A28; // type:object size:0x4 align:4 data:float
lbl_80379A2C = .sdata2:0x80379A2C; // type:object size:0x4 align:4 data:float
lbl_80379A30 = .sdata2:0x80379A30; // type:object size:0x4 align:4 data:float
lbl_80379A34 = .sdata2:0x80379A34; // type:object size:0x4 align:4 data:float
lbl_80379A38 = .sdata2:0x80379A38; // type:object size:0x4 align:4 data:float
lbl_80379A3C = .sdata2:0x80379A3C; // type:object size:0x4 align:4 data:float
lbl_80379A40 = .sdata2:0x80379A40; // type:object size:0x4 align:4 data:float
lbl_80379A44 = .sdata2:0x80379A44; // type:object size:0x4 align:4 data:float
lbl_80379A48 = .sdata2:0x80379A48; // type:object size:0x4 align:4 data:float
lbl_80379A4C = .sdata2:0x80379A4C; // type:object size:0x4 align:4 data:float
lbl_80379A50 = .sdata2:0x80379A50; // type:object size:0x4 align:4 data:float
lbl_80379A54 = .sdata2:0x80379A54; // type:object size:0x4 align:4 data:float
lbl_80379A58 = .sdata2:0x80379A58; // type:object size:0x4 align:4 data:float
lbl_80379A5C = .sdata2:0x80379A5C; // type:object size:0x4 align:4 data:float
lbl_80379A60 = .sdata2:0x80379A60; // type:object size:0x4 align:4 data:float
lbl_80379A64 = .sdata2:0x80379A64; // type:object size:0x4 align:4 data:float
lbl_80379A68 = .sdata2:0x80379A68; // type:object size:0x4 align:4 data:float
lbl_80379A6C = .sdata2:0x80379A6C; // type:object size:0x4 align:4 data:float
lbl_80379A70 = .sdata2:0x80379A70; // type:object size:0x8 align:8 data:double
lbl_80379A78 = .sdata2:0x80379A78; // type:object size:0x8 align:8 data:double
lbl_80379A80 = .sdata2:0x80379A80; // type:object size:0x4 align:4 data:float
lbl_80379A84 = .sdata2:0x80379A84; // type:object size:0x4 align:4 data:float
lbl_80379A88 = .sdata2:0x80379A88; // type:object size:0x4 align:4 data:float
lbl_80379A8C = .sdata2:0x80379A8C; // type:object size:0x4 align:4 data:float
lbl_80379A90 = .sdata2:0x80379A90; // type:object size:0x4 align:4 data:float
lbl_80379A94 = .sdata2:0x80379A94; // type:object size:0x4 align:4 data:float
lbl_80379A98 = .sdata2:0x80379A98; // type:object size:0x4 align:4 data:float
lbl_80379A9C = .sdata2:0x80379A9C; // type:object size:0x4 align:4 data:float
lbl_80379AA0 = .sdata2:0x80379AA0; // type:object size:0x4 align:4 data:float
lbl_80379AA4 = .sdata2:0x80379AA4; // type:object size:0x4 align:4 data:float
lbl_80379AA8 = .sdata2:0x80379AA8; // type:object size:0x4 align:4 data:float
lbl_80379AAC = .sdata2:0x80379AAC; // type:object size:0x4 align:4 data:float
lbl_80379AB0 = .sdata2:0x80379AB0; // type:object size:0x8 align:4 data:float
lbl_80379AB8 = .sdata2:0x80379AB8; // type:object size:0x4 align:4 data:float
lbl_80379ABC = .sdata2:0x80379ABC; // type:object size:0x4 align:4 data:float
lbl_80379AC0 = .sdata2:0x80379AC0; // type:object size:0x4 align:4 data:float
lbl_80379AC4 = .sdata2:0x80379AC4; // type:object size:0x4 align:4 data:float
lbl_80379AC8 = .sdata2:0x80379AC8; // type:object size:0x4 align:4 data:float
lbl_80379ACC = .sdata2:0x80379ACC; // type:object size:0x4 align:4 data:float
lbl_80379AD0 = .sdata2:0x80379AD0; // type:object size:0x8 align:4 data:float
lbl_80379AD8 = .sdata2:0x80379AD8; // type:object size:0x2 data:2byte
lbl_80379ADA = .sdata2:0x80379ADA; // type:object size:0x1 data:byte
lbl_80379AE0 = .sdata2:0x80379AE0; // type:object size:0x8 align:8 data:double
lbl_80379AE8 = .sdata2:0x80379AE8; // type:object size:0x4 align:4 data:float
lbl_80379AEC = .sdata2:0x80379AEC; // type:object size:0x4 align:4 data:float
lbl_80379AF0 = .sdata2:0x80379AF0; // type:object size:0x4 align:4 data:float
lbl_80379AF4 = .sdata2:0x80379AF4; // type:object size:0x4 align:4 data:float
lbl_80379AF8 = .sdata2:0x80379AF8; // type:object size:0x4 align:4 data:float
lbl_80379AFC = .sdata2:0x80379AFC; // type:object size:0x4 align:4 data:float
lbl_80379B00 = .sdata2:0x80379B00; // type:object size:0x4 align:4 data:float
lbl_80379B04 = .sdata2:0x80379B04; // type:object size:0x4 align:4 data:float
lbl_80379B08 = .sdata2:0x80379B08; // type:object size:0x4 align:4 data:float
lbl_80379B0C = .sdata2:0x80379B0C; // type:object size:0x4 align:4 data:float
lbl_80379B10 = .sdata2:0x80379B10; // type:object size:0x4 align:4 data:float
lbl_80379B14 = .sdata2:0x80379B14; // type:object size:0x4 align:4 data:float
lbl_80379B18 = .sdata2:0x80379B18; // type:object size:0x4 align:4 data:float
lbl_80379B1C = .sdata2:0x80379B1C; // type:object size:0x4 align:4 data:float
lbl_80379B20 = .sdata2:0x80379B20; // type:object size:0x4 align:4 data:float
lbl_80379B24 = .sdata2:0x80379B24; // type:object size:0x4 align:4 data:float
lbl_80379B28 = .sdata2:0x80379B28; // type:object size:0x4 align:4 data:float
lbl_80379B2C = .sdata2:0x80379B2C; // type:object size:0x4 align:4 data:float
lbl_80379B30 = .sdata2:0x80379B30; // type:object size:0x4 align:4 data:float
lbl_80379B34 = .sdata2:0x80379B34; // type:object size:0x4 align:4 data:float
lbl_80379B38 = .sdata2:0x80379B38; // type:object size:0x4 align:4 data:float
lbl_80379B3C = .sdata2:0x80379B3C; // type:object size:0x4 align:4 data:float
lbl_80379B40 = .sdata2:0x80379B40; // type:object size:0x4 align:4 data:float
lbl_80379B44 = .sdata2:0x80379B44; // type:object size:0x4 align:4 data:float
lbl_80379B48 = .sdata2:0x80379B48; // type:object size:0x4 align:4 data:float
lbl_80379B4C = .sdata2:0x80379B4C; // type:object size:0x4 align:4 data:float
lbl_80379B50 = .sdata2:0x80379B50; // type:object size:0x4 align:4 data:float
lbl_80379B54 = .sdata2:0x80379B54; // type:object size:0x4 align:4 data:float
lbl_80379B58 = .sdata2:0x80379B58; // type:object size:0x4 align:4 data:float
lbl_80379B5C = .sdata2:0x80379B5C; // type:object size:0x4 align:4 data:float
lbl_80379B60 = .sdata2:0x80379B60; // type:object size:0x4 align:4 data:float
lbl_80379B64 = .sdata2:0x80379B64; // type:object size:0x4 align:4 data:float
lbl_80379B68 = .sdata2:0x80379B68; // type:object size:0x4 align:4 data:float
lbl_80379B6C = .sdata2:0x80379B6C; // type:object size:0x4 align:4 data:float
lbl_80379B70 = .sdata2:0x80379B70; // type:object size:0x4 align:4 data:float
lbl_80379B78 = .sdata2:0x80379B78; // type:object size:0x8 align:8 data:double
lbl_80379B80 = .sdata2:0x80379B80; // type:object size:0x4 align:4 data:float
lbl_80379B84 = .sdata2:0x80379B84; // type:object size:0x4 align:4 data:float
lbl_80379B88 = .sdata2:0x80379B88; // type:object size:0x4 align:4 data:float
lbl_80379B8C = .sdata2:0x80379B8C; // type:object size:0x4 align:4 data:float
lbl_80379B90 = .sdata2:0x80379B90; // type:object size:0x4 align:4 data:float
lbl_80379B98 = .sdata2:0x80379B98; // type:object size:0x8 align:8 data:double
lbl_80379BA0 = .sdata2:0x80379BA0; // type:object size:0x4 data:4byte
lbl_80379BA4 = .sdata2:0x80379BA4; // type:object size:0x4 data:4byte
lbl_80379BA8 = .sdata2:0x80379BA8; // type:object size:0x4 data:4byte
lbl_80379BAC = .sdata2:0x80379BAC; // type:object size:0x4 data:4byte
lbl_80379BB0 = .sdata2:0x80379BB0; // type:object size:0x4 data:4byte
lbl_80379BB4 = .sdata2:0x80379BB4; // type:object size:0x4 data:4byte
lbl_80379BB8 = .sdata2:0x80379BB8; // type:object size:0x4 align:4 data:float
lbl_80379BBC = .sdata2:0x80379BBC; // type:object size:0x4 align:4 data:float
lbl_80379BC0 = .sdata2:0x80379BC0; // type:object size:0x4 align:4 data:float
lbl_80379BC4 = .sdata2:0x80379BC4; // type:object size:0x4 align:4 data:float
lbl_80379BC8 = .sdata2:0x80379BC8; // type:object size:0x4 align:4 data:float
lbl_80379BCC = .sdata2:0x80379BCC; // type:object size:0x4 align:4 data:float
lbl_80379BD0 = .sdata2:0x80379BD0; // type:object size:0x4 align:4 data:float
lbl_80379BD4 = .sdata2:0x80379BD4; // type:object size:0x4 align:4 data:float
lbl_80379BD8 = .sdata2:0x80379BD8; // type:object size:0x8 align:8 data:double
lbl_80379BE0 = .sdata2:0x80379BE0; // type:object size:0x8 align:8 data:double
lbl_80379BE8 = .sdata2:0x80379BE8; // type:object size:0x4 align:4 data:float
lbl_80379BEC = .sdata2:0x80379BEC; // type:object size:0x4 align:4 data:float
lbl_80379BF0 = .sdata2:0x80379BF0; // type:object size:0x4 align:4 data:float
lbl_80379BF4 = .sdata2:0x80379BF4; // type:object size:0x4 align:4 data:float
lbl_80379BF8 = .sdata2:0x80379BF8; // type:object size:0x4 align:4 data:float
lbl_80379BFC = .sdata2:0x80379BFC; // type:object size:0x4 align:4 data:float
lbl_80379C00 = .sdata2:0x80379C00; // type:object size:0x4 align:4 data:float
lbl_80379C04 = .sdata2:0x80379C04; // type:object size:0x4 align:4 data:float
lbl_80379C08 = .sdata2:0x80379C08; // type:object size:0x4 align:4 data:float
lbl_80379C0C = .sdata2:0x80379C0C; // type:object size:0x4 align:4 data:float
lbl_80379C10 = .sdata2:0x80379C10; // type:object size:0x4 align:4 data:float
lbl_80379C14 = .sdata2:0x80379C14; // type:object size:0x4 align:4 data:float
lbl_80379C18 = .sdata2:0x80379C18; // type:object size:0x4 align:4 data:float
lbl_80379C1C = .sdata2:0x80379C1C; // type:object size:0x4 align:4 data:float
lbl_80379C20 = .sdata2:0x80379C20; // type:object size:0x4 align:4 data:float
lbl_80379C24 = .sdata2:0x80379C24; // type:object size:0x4 align:4 data:float
lbl_80379C28 = .sdata2:0x80379C28; // type:object size:0x4 align:4 data:float
lbl_80379C2C = .sdata2:0x80379C2C; // type:object size:0x4 align:4 data:float
lbl_80379C30 = .sdata2:0x80379C30; // type:object size:0x4 align:4 data:float
lbl_80379C34 = .sdata2:0x80379C34; // type:object size:0x4 align:4 data:float
lbl_80379C38 = .sdata2:0x80379C38; // type:object size:0x4 align:4 data:float
lbl_80379C3C = .sdata2:0x80379C3C; // type:object size:0x4 align:4 data:float
lbl_80379C40 = .sdata2:0x80379C40; // type:object size:0x8 align:8 data:double
lbl_80379C48 = .sdata2:0x80379C48; // type:object size:0x8 align:8 data:double
lbl_80379C50 = .sdata2:0x80379C50; // type:object size:0x4 align:4 data:float
lbl_80379C54 = .sdata2:0x80379C54; // type:object size:0x4 align:4 data:float
lbl_80379C58 = .sdata2:0x80379C58; // type:object size:0x4 align:4 data:float
lbl_80379C5C = .sdata2:0x80379C5C; // type:object size:0x4 align:4 data:float
lbl_80379C60 = .sdata2:0x80379C60; // type:object size:0x4 align:4 data:float
lbl_80379C64 = .sdata2:0x80379C64; // type:object size:0x4 align:4 data:float
lbl_80379C68 = .sdata2:0x80379C68; // type:object size:0x4 align:4 data:float
lbl_80379C6C = .sdata2:0x80379C6C; // type:object size:0x4 align:4 data:float
lbl_80379C70 = .sdata2:0x80379C70; // type:object size:0x4 align:4 data:float
lbl_80379C74 = .sdata2:0x80379C74; // type:object size:0x4 align:4 data:float
lbl_80379C78 = .sdata2:0x80379C78; // type:object size:0x4 align:4 data:float
lbl_80379C7C = .sdata2:0x80379C7C; // type:object size:0x4 align:4 data:float
lbl_80379C80 = .sdata2:0x80379C80; // type:object size:0x4 align:4 data:float
lbl_80379C84 = .sdata2:0x80379C84; // type:object size:0x4 align:4 data:float
lbl_80379C88 = .sdata2:0x80379C88; // type:object size:0x4 align:4 data:float
lbl_80379C8C = .sdata2:0x80379C8C; // type:object size:0x4 align:4 data:float
lbl_80379C90 = .sdata2:0x80379C90; // type:object size:0x4 align:4 data:float
lbl_80379C94 = .sdata2:0x80379C94; // type:object size:0x4 align:4 data:float
lbl_80379C98 = .sdata2:0x80379C98; // type:object size:0x4 align:4 data:float
lbl_80379C9C = .sdata2:0x80379C9C; // type:object size:0x4 align:4 data:float
lbl_80379CA0 = .sdata2:0x80379CA0; // type:object size:0x4 align:4 data:float
lbl_80379CA4 = .sdata2:0x80379CA4; // type:object size:0x4 align:4 data:float
lbl_80379CA8 = .sdata2:0x80379CA8; // type:object size:0x4 align:4 data:float
lbl_80379CAC = .sdata2:0x80379CAC; // type:object size:0x4 align:4 data:float
lbl_80379CB0 = .sdata2:0x80379CB0; // type:object size:0x4 align:4 data:float
lbl_80379CB4 = .sdata2:0x80379CB4; // type:object size:0x4 align:4 data:float
lbl_80379CB8 = .sdata2:0x80379CB8; // type:object size:0x4 align:4 data:float
lbl_80379CBC = .sdata2:0x80379CBC; // type:object size:0x4 align:4 data:float
lbl_80379CC0 = .sdata2:0x80379CC0; // type:object size:0x4 align:4 data:float
lbl_80379CC4 = .sdata2:0x80379CC4; // type:object size:0x4 align:4 data:float
lbl_80379CC8 = .sdata2:0x80379CC8; // type:object size:0x4 align:4 data:float
lbl_80379CD0 = .sdata2:0x80379CD0; // type:object size:0x8 align:8 data:double
lbl_80379CD8 = .sdata2:0x80379CD8; // type:object size:0x8 align:8 data:double
lbl_80379CE0 = .sdata2:0x80379CE0; // type:object size:0x4 align:4 data:float
lbl_80379CE4 = .sdata2:0x80379CE4; // type:object size:0x4 align:4 data:float
lbl_80379CE8 = .sdata2:0x80379CE8; // type:object size:0x4 align:4 data:float
lbl_80379CEC = .sdata2:0x80379CEC; // type:object size:0x4 align:4 data:float
lbl_80379CF0 = .sdata2:0x80379CF0; // type:object size:0x4 align:4 data:float
lbl_80379CF4 = .sdata2:0x80379CF4; // type:object size:0x4 align:4 data:float
lbl_80379CF8 = .sdata2:0x80379CF8; // type:object size:0x4 align:4 data:float
lbl_80379D00 = .sdata2:0x80379D00; // type:object size:0x8 align:8 data:double
lbl_80379D08 = .sdata2:0x80379D08; // type:object size:0x8 align:4 data:float
lbl_80379D10 = .sdata2:0x80379D10; // type:object size:0x4 align:4 data:float
lbl_80379D14 = .sdata2:0x80379D14; // type:object size:0x4 align:4 data:float
lbl_80379D18 = .sdata2:0x80379D18; // type:object size:0x4 align:4 data:float
lbl_80379D1C = .sdata2:0x80379D1C; // type:object size:0x4 align:4 data:float
lbl_80379D20 = .sdata2:0x80379D20; // type:object size:0x4 align:4 data:float
lbl_80379D24 = .sdata2:0x80379D24; // type:object size:0x4 align:4 data:float
lbl_80379D28 = .sdata2:0x80379D28; // type:object size:0x4 align:4 data:float
lbl_80379D2C = .sdata2:0x80379D2C; // type:object size:0x4 align:4 data:float
lbl_80379D30 = .sdata2:0x80379D30; // type:object size:0x4 align:4 data:float
lbl_80379D34 = .sdata2:0x80379D34; // type:object size:0x4 align:4 data:float
lbl_80379D38 = .sdata2:0x80379D38; // type:object size:0x4 align:4 data:float
lbl_80379D3C = .sdata2:0x80379D3C; // type:object size:0x4 align:4 data:float
lbl_80379D40 = .sdata2:0x80379D40; // type:object size:0x4 align:4 data:float
lbl_80379D44 = .sdata2:0x80379D44; // type:object size:0x4 align:4 data:float
lbl_80379D48 = .sdata2:0x80379D48; // type:object size:0x8 align:8 data:double
lbl_80379D50 = .sdata2:0x80379D50; // type:object size:0x4 align:4 data:float
lbl_80379D54 = .sdata2:0x80379D54; // type:object size:0x4 align:4 data:float
lbl_80379D58 = .sdata2:0x80379D58; // type:object size:0x4 align:4 data:float
lbl_80379D5C = .sdata2:0x80379D5C; // type:object size:0x4 align:4 data:float
lbl_80379D60 = .sdata2:0x80379D60; // type:object size:0x4 align:4 data:float
